index,airQualityLevel,observationDateTime,deviceStatus,aqiMajorPollutant,id,airQualityIndex,uv.avgOverTime,o3.avgOverTime,pm2p5.avgOverTime,co2.avgOverTime,pm10.avgOverTime,co.avgOverTime,no2.avgOverTime,airTemperature.avgOverTime,illuminance.avgOverTime,ambientNoise.avgOverTime,so2.avgOverTime,relativeHumidity.avgOverTime,atmosphericPressure.avgOverTime,latitude,longitude,label
20,SATISFACTORY,2022-01-31 23:31:28+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,67.0,0.0,0.0,8.16,306.71,10.25,1.15,91.45,20.22,3.44,68.47,0.0,60.47,0.93,73.830386,18.520432,VS_Khandekar_Square_17
56,SATISFACTORY,2022-01-31 23:46:29+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,68.0,0.0,0.0,8.63,308.34,10.9,1.15,89.25,19.89,3.39,68.08,0.0,62.51,0.93,73.830386,18.520432,VS_Khandekar_Square_17
96,SATISFACTORY,2022-02-01 00:01:28+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,68.0,0.0,0.47,13.97,304.43,17.6,1.02,84.41,19.68,3.26,68.08,0.0,64.42,0.93,73.830386,18.520432,VS_Khandekar_Square_17
131,SATISFACTORY,2022-02-01 00:16:31+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,68.0,0.0,0.79,18.27,298.29,22.86,0.88,77.23,19.69,3.21,68.23,0.0,65.55,0.93,73.830386,18.520432,VS_Khandekar_Square_17
170,SATISFACTORY,2022-02-01 00:31:29+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,68.0,0.0,1.17,15.81,294.24,19.85,0.72,75.06,19.75,3.24,68.37,0.0,66.61,0.93,73.830386,18.520432,VS_Khandekar_Square_17
213,SATISFACTORY,2022-02-01 00:46:30+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,67.0,0.0,3.52,10.54,284.78,12.73,0.57,71.28,19.8,3.21,68.25,0.0,67.42,0.93,73.830386,18.520432,VS_Khandekar_Square_17
258,SATISFACTORY,2022-02-01 01:01:31+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,67.0,0.0,8.77,7.32,273.84,8.69,0.48,64.43,19.74,3.19,68.0,0.0,67.96,0.93,73.830386,18.520432,VS_Khandekar_Square_17
294,SATISFACTORY,2022-02-01 01:16:31+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,67.0,0.0,8.32,7.72,269.47,9.78,0.49,64.98,19.59,3.16,67.85,0.0,68.28,0.93,73.830386,18.520432,VS_Khandekar_Square_17
341,SATISFACTORY,2022-02-01 01:31:42+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,67.0,0.0,5.85,7.53,267.5,9.46,0.49,64.77,19.4,3.11,67.57,0.0,68.62,0.93,73.830386,18.520432,VS_Khandekar_Square_17
379,SATISFACTORY,2022-02-01 01:46:41+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,67.0,0.0,5.02,7.14,264.55,8.97,0.47,61.76,19.26,3.09,67.46,0.0,69.04,0.93,73.830386,18.520432,VS_Khandekar_Square_17
418,SATISFACTORY,2022-02-01 02:01:38+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,67.0,0.0,6.72,6.9,259.81,8.77,0.45,59.38,19.1,3.08,67.73,0.0,69.43,0.93,73.830386,18.520432,VS_Khandekar_Square_17
455,SATISFACTORY,2022-02-01 02:16:37+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,67.0,0.0,10.85,7.04,249.52,9.01,0.42,56.16,18.79,3.08,67.96,0.0,70.03,0.93,73.830386,18.520432,VS_Khandekar_Square_17
475,SATISFACTORY,2022-02-01 02:31:29+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,67.0,0.0,7.98,7.41,235.96,9.21,0.44,57.43,18.41,3.09,67.88,0.0,70.76,0.93,73.830386,18.520432,VS_Khandekar_Square_17
510,SATISFACTORY,2022-02-01 02:46:29+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,67.0,0.0,7.59,7.22,221.45,8.9,0.42,56.97,18.04,3.1,67.94,0.0,71.52,0.93,73.830386,18.520432,VS_Khandekar_Square_17
552,SATISFACTORY,2022-02-01 03:01:29+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,67.0,0.0,8.01,7.2,202.12,9.04,0.36,54.72,17.75,3.06,68.07,0.0,72.31,0.93,73.830386,18.520432,VS_Khandekar_Square_17
589,SATISFACTORY,2022-02-01 03:16:30+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,67.0,0.0,3.42,6.77,186.01,8.21,0.35,56.29,17.4,3.07,67.96,0.0,73.63,0.93,73.830386,18.520432,VS_Khandekar_Square_17
623,SATISFACTORY,2022-02-01 03:31:29+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,67.0,0.0,0.99,6.29,181.8,7.6,0.33,57.31,17.08,3.11,67.71,0.0,74.94,0.93,73.830386,18.520432,VS_Khandekar_Square_17
678,SATISFACTORY,2022-02-01 03:46:36+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,67.0,0.0,0.49,5.89,180.33,7.43,0.35,58.37,16.91,3.09,67.61,0.0,75.53,0.93,73.830386,18.520432,VS_Khandekar_Square_17
717,SATISFACTORY,2022-02-01 04:01:37+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,67.0,0.0,0.24,4.85,173.17,6.12,0.36,58.34,16.68,3.08,67.58,0.0,76.21,0.93,73.830386,18.520432,VS_Khandekar_Square_17
755,SATISFACTORY,2022-02-01 04:16:37+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,67.0,0.0,2.19,4.15,170.9,5.21,0.33,57.29,16.47,3.11,67.6,0.0,77.02,0.93,73.830386,18.520432,VS_Khandekar_Square_17
793,SATISFACTORY,2022-02-01 04:31:39+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,67.0,0.0,9.95,4.83,177.27,6.07,0.29,56.87,16.42,3.19,67.67,0.0,77.52,0.93,73.830386,18.520432,VS_Khandekar_Square_17
808,SATISFACTORY,2022-02-01 04:46:27+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,67.0,0.0,12.79,4.99,182.22,6.0,0.26,52.51,16.56,3.18,67.69,0.0,77.38,0.93,73.830386,18.520432,VS_Khandekar_Square_17
838,SATISFACTORY,2022-02-01 05:01:27+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,67.0,0.0,6.63,4.48,178.6,5.38,0.28,50.84,16.63,3.13,67.73,0.0,76.99,0.93,73.830386,18.520432,VS_Khandekar_Square_17
874,SATISFACTORY,2022-02-01 05:16:29+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,67.0,0.0,1.84,3.74,167.34,4.72,0.33,53.88,16.36,3.15,67.76,0.0,77.41,0.93,73.830386,18.520432,VS_Khandekar_Square_17
904,SATISFACTORY,2022-02-01 05:31:28+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,67.0,0.0,0.88,4.39,156.76,5.54,0.37,55.48,15.97,3.18,67.72,0.0,78.14,0.93,73.830386,18.520432,VS_Khandekar_Square_17
944,SATISFACTORY,2022-02-01 05:46:27+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,67.0,0.0,0.82,4.34,158.65,5.49,0.41,60.58,15.66,3.28,67.5,0.0,78.4,0.93,73.830386,18.520432,VS_Khandekar_Square_17
975,SATISFACTORY,2022-02-01 06:01:27+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,67.0,0.0,0.0,2.85,166.3,3.28,0.51,66.36,15.43,3.39,67.49,0.0,78.53,0.93,73.830386,18.520432,VS_Khandekar_Square_17
1012,SATISFACTORY,2022-02-01 06:16:30+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,67.0,0.0,0.0,3.37,163.92,3.93,0.58,68.21,15.24,3.4,67.53,0.0,79.19,0.93,73.830386,18.520432,VS_Khandekar_Square_17
1039,SATISFACTORY,2022-02-01 06:31:27+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,67.0,0.0,0.0,3.42,159.74,4.31,0.52,64.6,15.17,3.41,67.38,0.0,79.97,0.93,73.830386,18.520432,VS_Khandekar_Square_17
1079,SATISFACTORY,2022-02-01 06:46:27+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,67.0,0.0,0.0,3.41,165.14,4.29,0.64,63.29,15.19,11.0,67.5,0.0,80.5,0.93,73.830386,18.520432,VS_Khandekar_Square_17
1110,SATISFACTORY,2022-02-01 07:01:28+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,67.0,0.0,0.0,3.33,163.47,4.2,0.6,61.69,15.21,64.4,67.69,0.0,80.84,0.93,73.830386,18.520432,VS_Khandekar_Square_17
1142,SATISFACTORY,2022-02-01 07:16:26+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,67.0,0.0,0.0,3.91,161.55,4.93,0.5,57.15,15.21,306.78,67.71,0.05,80.85,0.93,73.830386,18.520432,VS_Khandekar_Square_17
1175,SATISFACTORY,2022-02-01 07:31:27+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,67.0,0.0,0.0,5.84,167.78,7.27,0.67,60.38,15.11,687.03,67.74,0.05,81.07,0.93,73.830386,18.520432,VS_Khandekar_Square_17
1233,SATISFACTORY,2022-02-01 07:46:34+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,66.0,0.02,0.0,6.46,175.64,8.03,0.76,66.81,15.28,1204.62,67.76,0.0,81.16,0.93,73.830386,18.520432,VS_Khandekar_Square_17
1266,SATISFACTORY,2022-02-01 08:01:36+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,66.0,0.04,0.14,6.62,202.62,8.33,0.83,70.0,16.06,1747.58,67.71,0.0,79.44,0.93,73.830386,18.520432,VS_Khandekar_Square_17
1298,SATISFACTORY,2022-02-01 08:16:34+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,66.0,0.08,0.14,7.49,226.18,9.42,0.94,69.32,17.77,2252.1,67.91,0.0,74.25,0.93,73.830386,18.520432,VS_Khandekar_Square_17
1331,SATISFACTORY,2022-02-01 08:31:34+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,63.0,0.13,0.05,10.36,233.0,13.26,1.06,68.74,19.47,2691.12,68.22,0.01,68.8,0.93,73.830386,18.520432,VS_Khandekar_Square_17
1366,SATISFACTORY,2022-02-01 08:46:36+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,63.0,0.19,0.24,12.7,242.87,16.19,1.24,67.33,20.25,3044.01,68.52,0.02,66.1,0.93,73.830386,18.520432,VS_Khandekar_Square_17
1402,SATISFACTORY,2022-02-01 09:01:37+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,63.0,0.27,1.71,12.67,252.12,15.92,1.33,64.22,20.88,3576.99,68.86,0.06,64.12,0.94,73.830386,18.520432,VS_Khandekar_Square_17
1440,SATISFACTORY,2022-02-01 09:16:38+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,63.0,0.39,4.04,15.46,253.86,19.79,1.25,60.54,21.92,4023.14,68.97,0.07,60.72,0.94,73.830386,18.520432,VS_Khandekar_Square_17
1474,SATISFACTORY,2022-02-01 09:31:38+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,63.0,0.56,11.25,15.78,259.22,20.18,1.15,52.11,23.47,4243.56,69.21,0.02,55.72,0.94,73.830386,18.520432,VS_Khandekar_Square_17
1510,SATISFACTORY,2022-02-01 09:46:37+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,63.0,0.72,18.56,14.25,272.47,17.87,1.18,43.4,25.11,4437.25,69.62,0.0,50.32,0.94,73.830386,18.520432,VS_Khandekar_Square_17
1544,SATISFACTORY,2022-02-01 10:01:36+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,63.0,0.86,17.38,13.23,280.2,16.65,1.25,41.04,26.34,4644.03,69.99,0.0,45.66,0.94,73.830386,18.520432,VS_Khandekar_Square_17
1579,SATISFACTORY,2022-02-01 10:16:37+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,63.0,1.08,25.92,12.25,285.38,15.54,1.09,36.4,27.31,4879.87,70.13,0.0,41.78,0.94,73.830386,18.520432,VS_Khandekar_Square_17
1595,SATISFACTORY,2022-02-01 10:31:27+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,63.0,1.3,37.4,14.07,295.94,17.77,0.9,28.72,28.26,5131.59,70.34,0.0,38.87,0.94,73.830386,18.520432,VS_Khandekar_Square_17
1632,SATISFACTORY,2022-02-01 10:46:27+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,63.0,1.42,39.31,14.12,297.62,17.83,0.81,20.64,29.11,5387.71,70.53,0.0,36.39,0.94,73.830386,18.520432,VS_Khandekar_Square_17
1670,SATISFACTORY,2022-02-01 11:01:27+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,63.0,1.58,47.42,12.09,287.66,15.49,0.63,13.53,29.72,5581.03,70.08,0.0,33.89,0.94,73.830386,18.520432,VS_Khandekar_Square_17
1706,SATISFACTORY,2022-02-01 11:16:27+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,63.0,1.73,55.8,11.95,277.19,15.19,0.43,11.16,30.28,5751.01,70.29,0.0,32.06,0.94,73.830386,18.520432,VS_Khandekar_Square_17
1748,SATISFACTORY,2022-02-01 11:31:29+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,63.0,1.9,59.47,11.01,270.39,13.83,0.29,8.87,30.86,5956.78,70.99,0.0,29.54,0.94,73.830386,18.520432,VS_Khandekar_Square_17
1781,SATISFACTORY,2022-02-01 11:46:29+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,63.0,2.15,66.16,8.2,265.46,10.33,0.24,3.73,31.56,6246.57,71.0,0.0,26.91,0.94,73.830386,18.520432,VS_Khandekar_Square_17
1820,SATISFACTORY,2022-02-01 12:01:29+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,63.0,2.27,70.71,7.57,262.39,9.51,0.25,0.1,32.02,6436.52,70.94,0.0,26.04,0.94,73.830386,18.520432,VS_Khandekar_Square_17
2243,SATISFACTORY,2022-02-01 14:31:38+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,64.0,1.59,126.14,5.66,264.33,7.09,0.14,1.27,34.46,41257.68,74.09,0.0,20.86,0.93,73.830386,18.520432,VS_Khandekar_Square_17
2279,SATISFACTORY,2022-02-01 14:46:39+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,64.0,1.56,125.65,5.24,264.53,8.04,0.17,3.65,34.54,42755.27,74.12,0.0,20.96,0.93,73.830386,18.520432,VS_Khandekar_Square_17
2315,SATISFACTORY,2022-02-01 15:01:36+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,64.0,1.46,122.47,5.13,262.39,7.95,0.31,9.06,34.88,45768.11,74.35,0.0,20.88,0.93,73.830386,18.520432,VS_Khandekar_Square_17
2351,SATISFACTORY,2022-02-01 15:16:38+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,64.0,1.29,117.81,7.57,262.99,9.53,0.37,14.41,35.28,48000.43,74.53,0.0,20.29,0.93,73.830386,18.520432,VS_Khandekar_Square_17
2387,SATISFACTORY,2022-02-01 15:31:37+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,64.0,1.08,118.87,6.9,265.53,8.63,0.25,12.23,35.51,49743.59,74.71,0.0,19.88,0.93,73.830386,18.520432,VS_Khandekar_Square_17
2425,SATISFACTORY,2022-02-01 15:46:32+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,64.0,0.88,125.93,5.57,263.78,6.97,0.19,5.53,35.58,52921.47,74.8,0.0,19.77,0.93,73.830386,18.520432,VS_Khandekar_Square_17
2469,SATISFACTORY,2022-02-01 16:01:33+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,64.0,0.76,111.4,5.72,256.07,7.16,0.18,1.84,35.65,53781.5,74.75,0.0,19.4,0.93,73.830386,18.520432,VS_Khandekar_Square_17
2510,SATISFACTORY,2022-02-01 16:16:34+05:00,ACTIVE,NO2,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,64.0,0.6,98.02,3.42,256.16,4.35,0.12,1.22,35.58,51735.64,74.81,0.0,19.29,0.93,73.830386,18.520432,VS_Khandekar_Square_17
2755,SATISFACTORY,2022-02-01 17:46:32+05:00,ACTIVE,O3,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,73.0,0.07,56.62,2.96,258.66,3.92,0.32,34.19,33.25,4680.18,73.98,0.14,25.66,0.93,73.830386,18.520432,VS_Khandekar_Square_17
2798,SATISFACTORY,2022-02-01 18:01:32+05:00,ACTIVE,O3,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,73.0,0.03,28.42,4.24,267.85,5.13,0.61,55.34,32.04,2868.26,73.53,0.73,28.83,0.93,73.830386,18.520432,VS_Khandekar_Square_17
2840,SATISFACTORY,2022-02-01 18:16:33+05:00,ACTIVE,O3,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,73.0,0.01,12.65,4.59,274.46,5.56,0.86,65.57,31.17,1348.08,73.38,1.38,30.09,0.93,73.830386,18.520432,VS_Khandekar_Square_17
2883,SATISFACTORY,2022-02-01 18:31:32+05:00,ACTIVE,O3,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,73.0,0.0,5.36,4.47,275.99,5.61,1.03,67.84,30.4,378.62,73.39,1.23,30.64,0.93,73.830386,18.520432,VS_Khandekar_Square_17
2924,SATISFACTORY,2022-02-01 18:46:32+05:00,ACTIVE,O3,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,73.0,0.0,7.76,6.87,280.62,8.66,1.18,67.69,29.55,83.43,73.2,0.78,30.38,0.93,73.830386,18.520432,VS_Khandekar_Square_17
2966,SATISFACTORY,2022-02-01 19:01:32+05:00,ACTIVE,O3,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,73.0,0.0,11.05,8.13,289.86,10.23,1.15,67.89,28.86,11.33,72.24,0.83,29.93,0.93,73.830386,18.520432,VS_Khandekar_Square_17
3010,SATISFACTORY,2022-02-01 19:16:32+05:00,ACTIVE,O3,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,73.0,0.0,18.47,6.81,285.12,8.97,0.91,67.97,28.43,7.51,71.53,0.54,30.38,0.93,73.830386,18.520432,VS_Khandekar_Square_17
3054,SATISFACTORY,2022-02-01 19:31:32+05:00,ACTIVE,O3,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-aqm/b075ef08-a5cc-e920-6be3-f57e5b7731c5,73.0,0.0,21.65,6.45,278.69,8.51,0.96,74.09,27.92,6.38,71.63,0.23,32.85,0.93,73.830386,18.520432,VS_Khandekar_Square_17
